A2;A3;N3;CAPTION
RU;RUS;643;РОССИЯ
AB;ABH;895;Республика Абхазия
AU;AUS;36;АВСТРАЛИЯ
AT;AUT;40;АВСТРИЯ
AZ;AZE;31;АЗЕРБАЙДЖАН
AL;ALB;8;АЛБАНИЯ
DZ;DZA;12;АЛЖИР
AS;ASM;16;АМЕРИКАНСКОЕ САМОА
AI;AIA;660;АНГИЛЬЯ
AO;AGO;24;АНГОЛА
AD;AND;20;АНДОРРА
AQ;ATA;10;АНТАРКТИДА
AG;ATG;28;АНТИГУА И БАРБУДА
AR;ARG;32;АРГЕНТИНА
AM;ARM;51;АРМЕНИЯ
AW;ABW;533;АРУБА
AF;AFG;4;АФГАНИСТАН
BS;BHS;44;БАГАМЫ
BD;BGD;50;БАНГЛАДЕШ
BB;BRB;52;БАРБАДОС
BH;BHR;48;БАХРЕЙН
BY;BLR;112;БЕЛАРУСЬ
BZ;BLZ;84;БЕЛИЗ
BE;BEL;56;БЕЛЬГИЯ
BJ;BEN;204;БЕНИН
BM;BMU;60;БЕРМУДЫ
BG;BGR;100;БОЛГАРИЯ
BO;BOL;68;БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО
BA;BIH;70;БОСНИЯ И ГЕРЦЕГОВИНА
BW;BWA;72;БОТСВАНА
BR;BRA;76;БРАЗИЛИЯ
IO;IOT;86;БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ
BN;BRN;96;БРУНЕЙ-ДАРУССАЛАМ
BF;BFA;854;БУРКИНА-ФАСО
BI;BDI;108;БУРУНДИ
BT;BTN;64;БУТАН
VU;VUT;548;ВАНУАТУ
HU;HUN;348;ВЕНГРИЯ
VE;VEN;862;ВЕНЕСУЭЛА БОЛИВАРИАНСКАЯ РЕСПУБЛИКА
VG;VGB;92;ВИРГИНСКИЕ ОСТРОВА, БРИТАНСКИЕ
VI;VIR;850;ВИРГИНСКИЕ ОСТРОВА, США
VN;VNM;704;ВЬЕТНАМ
GA;GAB;266;ГАБОН
HT;HTI;332;ГАИТИ
GY;GUY;328;ГАЙАНА
GM;GMB;270;ГАМБИЯ
GH;GHA;288;ГАНА
GP;GLP;312;ГВАДЕЛУПА
GT;GTM;320;ГВАТЕМАЛА
GN;GIN;324;ГВИНЕЯ
GW;GNB;624;ГВИНЕЯ-БИСАУ
DE;DEU;276;ГЕРМАНИЯ
GG;GGY;831;ГЕРНСИ
GI;GIB;292;ГИБРАЛТАР
HN;HND;340;ГОНДУРАС
HK;HKG;344;ГОНКОНГ
GD;GRD;308;ГРЕНАДА
GL;GRL;304;ГРЕНЛАНДИЯ
GR;GRC;300;ГРЕЦИЯ
GE;GEO;268;ГРУЗИЯ
GU;GUM;316;ГУАМ
DK;DNK;208;ДАНИЯ
JE;JEY;832;ДЖЕРСИ
DJ;DJI;262;ДЖИБУТИ
DM;DMA;212;ДОМИНИКА
DO;DOM;214;ДОМИНИКАНСКАЯ РЕСПУБЛИКА
EG;EGY;818;ЕГИПЕТ
ZM;ZMB;894;ЗАМБИЯ
EH;ESH;732;ЗАПАДНАЯ САХАРА
ZW;ZWE;716;ЗИМБАБВЕ
IL;ISR;376;ИЗРАИЛЬ
IN;IND;356;ИНДИЯ
ID;IDN;360;ИНДОНЕЗИЯ
JO;JOR;400;ИОРДАНИЯ
IQ;IRQ;368;ИРАК
IR;IRN;364;ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА
IE;IRL;372;ИРЛАНДИЯ
IS;ISL;352;ИСЛАНДИЯ
ES;ESP;724;ИСПАНИЯ
IT;ITA;380;ИТАЛИЯ
YE;YEM;887;ЙЕМЕН
CV;CPV;132;КАБО-ВЕРДЕ
KZ;KAZ;398;КАЗАХСТАН
KH;KHM;116;КАМБОДЖА
CM;CMR;120;КАМЕРУН
CA;CAN;124;КАНАДА
QA;QAT;634;КАТАР
KE;KEN;404;КЕНИЯ
CY;CYP;196;КИПР
KG;KGZ;417;КИРГИЗИЯ
KI;KIR;296;КИРИБАТИ
CN;CHN;156;КИТАЙ
CC;CCK;166;КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА
CO;COL;170;КОЛУМБИЯ
KM;COM;174;КОМОРЫ
CG;COG;178;КОНГО
CD;COD;180;КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
KP;PRK;408;КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
KR;KOR;410;КОРЕЯ, РЕСПУБЛИКА
CR;CRI;188;КОСТА-РИКА
CI;CIV;384;"КОТ Д""ИВУАР"
CU;CUB;192;КУБА
KW;KWT;414;КУВЕЙТ
LA;LAO;418;ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА
LV;LVA;428;ЛАТВИЯ
LS;LSO;426;ЛЕСОТО
LR;LBR;430;ЛИБЕРИЯ
LB;LBN;422;ЛИВАН
LY;LBY;434;ЛИВИЙСКАЯ АРАБСКАЯ ДЖАМАХИРИЯ
LT;LTU;440;ЛИТВА
LI;LIE;438;ЛИХТЕНШТЕЙН
LU;LUX;442;ЛЮКСЕМБУРГ
MU;MUS;480;МАВРИКИЙ
MR;MRT;478;МАВРИТАНИЯ
MG;MDG;450;МАДАГАСКАР
YT;MYT;175;МАЙОТТА
MO;MAC;446;МАКАО
MW;MWI;454;МАЛАВИ
MY;MYS;458;МАЛАЙЗИЯ
ML;MLI;466;МАЛИ
UM;UMI;581;МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ
MV;MDV;462;МАЛЬДИВЫ
MT;MLT;470;МАЛЬТА
MA;MAR;504;МАРОККО
MQ;MTQ;474;МАРТИНИКА
MH;MHL;584;МАРШАЛЛОВЫ ОСТРОВА
MX;MEX;484;МЕКСИКА
FM;FSM;583;МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ
MZ;MOZ;508;МОЗАМБИК
MD;MDA;498;МОЛДОВА, РЕСПУБЛИКА
MC;MCO;492;МОНАКО
MN;MNG;496;МОНГОЛИЯ
MS;MSR;500;МОНТСЕРРАТ
MM;MMR;104;МЬЯНМА
NA;NAM;516;НАМИБИЯ
NR;NRU;520;НАУРУ
NP;NPL;524;НЕПАЛ
NE;NER;562;НИГЕР
NG;NGA;566;НИГЕРИЯ
AN;ANT;530;НИДЕРЛАНДСКИЕ АНТИЛЫ
NL;NLD;528;НИДЕРЛАНДЫ
NI;NIC;558;НИКАРАГУА
NU;NIU;570;НИУЭ
NZ;NZL;554;НОВАЯ ЗЕЛАНДИЯ
NC;NCL;540;НОВАЯ КАЛЕДОНИЯ
NO;NOR;578;НОРВЕГИЯ
AE;ARE;784;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ
OM;OMN;512;ОМАН
BV;BVT;74;ОСТРОВ БУВЕ
IM;IMN;833;ОСТРОВ МЭН
NF;NFK;574;ОСТРОВ НОРФОЛК
CX;CXR;162;ОСТРОВ РОЖДЕСТВА
HM;HMD;334;ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД
KY;CYM;136;ОСТРОВА КАЙМАН
CK;COK;184;ОСТРОВА КУКА
TC;TCA;796;ОСТРОВА ТЕРКС И КАЙКОС
PK;PAK;586;ПАКИСТАН
PW;PLW;585;ПАЛАУ
PS;PSE;275;ПАЛЕСТИНСКАЯ ТЕРРИТОРИЯ, ОККУПИРОВАННАЯ
PA;PAN;591;ПАНАМА
VA;VAT;336;ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН)
PG;PNG;598;ПАПУА-НОВАЯ ГВИНЕЯ
PY;PRY;600;ПАРАГВАЙ
PE;PER;604;ПЕРУ
PN;PCN;612;ПИТКЕРН
PL;POL;616;ПОЛЬША
PT;PRT;620;ПОРТУГАЛИЯ
PR;PRI;630;ПУЭРТО-РИКО
MK;MKD;807;РЕСПУБЛИКА МАКЕДОНИЯ[3]
RE;REU;638;РЕЮНЬОН
RW;RWA;646;РУАНДА
RO;ROU;642;РУМЫНИЯ
WS;WSM;882;САМОА
SM;SMR;674;САН-МАРИНО
ST;STP;678;САН-ТОМЕ И ПРИНСИПИ
SA;SAU;682;САУДОВСКАЯ АРАВИЯ
SZ;SWZ;748;СВАЗИЛЕНД
SH;SHN;654;СВЯТАЯ ЕЛЕНА
MP;MNP;580;СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА
SC;SYC;690;СЕЙШЕЛЫ
BL;BLM;652;СЕН-БАРТЕЛЕМИ
MF;MAF;663;СЕН-МАРТЕН
SN;SEN;686;СЕНЕГАЛ
VC;VCT;670;СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ
KN;KNA;659;СЕНТ-КИТС И НЕВИС
LC;LCA;662;СЕНТ-ЛЮСИЯ
PM;SPM;666;СЕНТ-ПЬЕР И МИКЕЛОН
RS;SRB;688;СЕРБИЯ
SG;SGP;702;СИНГАПУР
SY;SYR;760;СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА
SK;SVK;703;СЛОВАКИЯ
SI;SVN;705;СЛОВЕНИЯ
GB;GBR;826;СОЕДИНЕННОЕ КОРОЛЕВСТВО
US;USA;840;СОЕДИНЕННЫЕ ШТАТЫ
SB;SLB;90;СОЛОМОНОВЫ ОСТРОВА
SO;SOM;706;СОМАЛИ
SD;SDN;736;СУДАН
SR;SUR;740;СУРИНАМ
SL;SLE;694;СЬЕРРА-ЛЕОНЕ
TJ;TJK;762;ТАДЖИКИСТАН
TH;THA;764;ТАИЛАНД
TW;TWN;158;ТАЙВАНЬ (КИТАЙ)
TZ;TZA;834;ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА
TL;TLS;626;ТИМОР-ЛЕСТЕ
TG;TGO;768;ТОГО
TK;TKL;772;ТОКЕЛАУ
TO;TON;776;ТОНГА
TT;TTO;780;ТРИНИДАД И ТОБАГО
TV;TUV;798;ТУВАЛУ
TN;TUN;788;ТУНИС
TM;TKM;795;ТУРКМЕНИЯ
TR;TUR;792;ТУРЦИЯ
UG;UGA;800;УГАНДА
UZ;UZB;860;УЗБЕКИСТАН
UA;UKR;804;УКРАИНА
WF;WLF;876;УОЛЛИС И ФУТУНА
UY;URY;858;УРУГВАЙ
FO;FRO;234;ФАРЕРСКИЕ ОСТРОВА
FJ;FJI;242;ФИДЖИ
PH;PHL;608;ФИЛИППИНЫ
FI;FIN;246;ФИНЛЯНДИЯ
FK;FLK;238;ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)
FR;FRA;250;ФРАНЦИЯ
GF;GUF;254;ФРАНЦУЗСКАЯ ГВИАНА
PF;PYF;258;ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ
TF;ATF;260;ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ
HR;HRV;191;ХОРВАТИЯ
CF;CAF;140;ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА
TD;TCD;148;ЧАД
ME;MNE;499;ЧЕРНОГОРИЯ
CZ;CZE;203;ЧЕШСКАЯ РЕСПУБЛИКА
CL;CHL;152;ЧИЛИ
CH;CHE;756;ШВЕЙЦАРИЯ
SE;SWE;752;ШВЕЦИЯ
SJ;SJM;744;ШПИЦБЕРГЕН И ЯН МАЙЕН
LK;LKA;144;ШРИ-ЛАНКА
EC;ECU;218;ЭКВАДОР
GQ;GNQ;226;ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ
AX;ALA;248;ЭЛАНДСКИЕ ОСТРОВА
SV;SLV;222;ЭЛЬ-САЛЬВАДОР
ER;ERI;232;ЭРИТРЕЯ
EE;EST;233;ЭСТОНИЯ
ET;ETH;231;ЭФИОПИЯ
ZA;ZAF;710;ЮЖНАЯ АФРИКА
GS;SGS;239;ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА
OS;OST;896;ЮЖНАЯ ОСЕТИЯ
JM;JAM;388;ЯМАЙКА
JP;JPN;392;ЯПОНИЯ
